ENSEMBL ID,label
ENSG00000235152,0
ENSG00000237037,0
ENSG00000231365,1
ENSG00000250222,1
ENSG00000273145,0
ENSG00000099869,1
ENSG00000204277,0
ENSG00000248605,1
ENSG00000237248,0
ENSG00000276740,0
ENSG00000264456,1
ENSG00000235280,0
ENSG00000264577,0
ENSG00000182873,0
ENSG00000241168,1
ENSG00000257935,0
ENSG00000250950,1
ENSG00000232973,0
ENSG00000275393,0
ENSG00000241684,0
ENSG00000261610,0
ENSG00000267096,0
ENSG00000258789,1
ENSG00000267144,1
ENSG00000270574,0
ENSG00000260063,0
